ProjectID 	Name                                                                                              	StartTime               	Deadline                	TimeEstimate 	Busy 	MoveCount 	Path                                                                                                                                                                                   	Deleted 	FolderType
       79 	Movento-Blu-450-L_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Výchozí_PANELMAIN_.png       	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Movento-Blu-450-L_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Výchozí_PANELMAIN_.png\          	      0 	         1
       80 	Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Výchozí_PANELDETAILS_.png    	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Výchozí_PANELDETAILS_.png\       	      0 	         1
       81 	Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Výchozí_PANELMAIN_.png       	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Výchozí_PANELMAIN_.png\          	      0 	         1
       82 	Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Výchozí_PANELDETAILS_.png    	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Výchozí_PANELDETAILS_.png\       	      0 	         1
       83 	Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Výchozí_PANELMAIN_.png       	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Výchozí_PANELMAIN_.png\          	      0 	         1
       84 	Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Výchozí_PANELDETAILS_.png    	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Výchozí_PANELDETAILS_.png\       	      0 	         1
       85 	Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Výchozí_PANELMAIN_.png       	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Výchozí_PANELMAIN_.png\          	      0 	         1
       86 	Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Výchozí_PANELDETAILS_.png    	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Výchozí_PANELDETAILS_.png\       	      0 	         1
       87 	Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Výchozí_PANELMAIN_.png       	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Movento-Blu-450-P_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Výchozí_PANELMAIN_.png\          	      0 	         1
       88 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_CORE_STOCK_.png                	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_CORE_STOCK_.png\                   	      0 	         1
       89 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Default_PANELDETAILS_.png      	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Default_PANELDETAILS_.png\         	      0 	         1
       90 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Default_PANELMAIN_.png         	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Default_PANELMAIN_.png\            	      0 	         1
       91 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_STOC_K_.png                    	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_STOC_K_.png\                       	      0 	         1
     2194 	altium                                                                                            	2022-01-12 12:19:20.000 	NULL                    	           0 	   0 	        2 	\altium\                                                                                                                                                                               	      0 	         1
     2196 	templates                                                                                         	2022-01-14 11:25:16.000 	NULL                    	           0 	   0 	        1 	\templates\                                                                                                                                                                            	      0 	         1
       92 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_CORE_STOCK_.png                	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_CORE_STOCK_.png\                   	      0 	         1
       93 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Default_PANELDETAILS_.png      	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Default_PANELDETAILS_.png\         	      0 	         1
       94 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Default_PANELMAIN_.png         	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Default_PANELMAIN_.png\            	      0 	         1
       95 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_STOC_K_.png                    	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_STOC_K_.png\                       	      0 	         1
       96 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_CORE_STOCK_.png                	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_CORE_STOCK_.png\                   	      0 	         1
       97 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Default_PANELDETAILS_.png      	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Default_PANELDETAILS_.png\         	      0 	         1
       98 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Default_PANELMAIN_.png         	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Default_PANELMAIN_.png\            	      0 	         1
       99 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_STOC_K_.png                    	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_STOC_K_.png\                       	      0 	         1
      100 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_CORE_STOCK_.png                	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_CORE_STOCK_.png\                   	      0 	         1
      101 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Default_PANELDETAILS_.png      	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Default_PANELDETAILS_.png\         	      0 	         1
      102 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Default_PANELMAIN_.png         	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Default_PANELMAIN_.png\            	      0 	         1
      103 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_STOC_K_.png                    	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_STOC_K_.png\                       	      0 	         1
      104 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_CORE_STOCK_.png                 	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_CORE_STOCK_.png\                    	      0 	         1
      105 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Default_PANELDETAILS_.png       	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Default_PANELDETAILS_.png\          	      0 	         1
      106 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Default_PANELMAIN_.png          	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_Default_PANELMAIN_.png\             	      0 	         1
      121 	Spojka1_Pole_mezisten_Flabo Komoda v2_1_Default_PANELMAIN_.png                                    	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Spojka1_Pole_mezisten_Flabo Komoda v2_1_Default_PANELMAIN_.png\                                       	      0 	         1
      137 	MLevy bok_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_PanelDetails_.html           	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\MLevy bok_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_PanelDetails_.html\       	      0 	         1
      170 	test                                                                                              	2020-01-13 02:51:26.000 	NULL                    	           0 	   0 	        2 	\other\Data\jelinek\test\                                                                                                                                                              	      0 	         1
      107 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_STOC_K_.png                     	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_STOC_K_.png\                        	      0 	         1
      108 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_CORE_STOCK_.png                 	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_CORE_STOCK_.png\                    	      0 	         1
      109 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Default_PANELDETAILS_.png       	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Default_PANELDETAILS_.png\          	      0 	         1
      110 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Default_PANELMAIN_.png          	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_Default_PANELMAIN_.png\             	      0 	         1
      111 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_STOC_K_.png                     	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_STOC_K_.png\                        	      0 	         1
      112 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_CORE_STOCK_.png                 	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_CORE_STOCK_.png\                    	      0 	         1
