ProjectID 	Name                                                                                              	StartTime               	Deadline                	TimeEstimate 	Busy 	MoveCount 	Path                                                                                                                                                                                   	Deleted 	FolderType
      113 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Default_PANELDETAILS_.png       	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Default_PANELDETAILS_.png\          	      0 	         1
      114 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Default_PANELMAIN_.png          	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_Default_PANELMAIN_.png\             	      0 	         1
      115 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_STOC_K_.png                     	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_STOC_K_.png\                        	      0 	         1
      116 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_CORE_STOCK_.png                 	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_CORE_STOCK_.png\                    	      0 	         1
      117 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Default_PANELDETAILS_.png       	2019-12-11 01:54:19.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Default_PANELDETAILS_.png\          	      0 	         1
      118 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Default_PANELMAIN_.png          	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_Default_PANELMAIN_.png\             	      0 	         1
      119 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_STOC_K_.png                     	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_STOC_K_.png\                        	      0 	         1
      120 	Spojka1_Pole_mezisten_Flabo Komoda v2_1_Default_PANELDETAILS_.png                                 	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Spojka1_Pole_mezisten_Flabo Komoda v2_1_Default_PANELDETAILS_.png\                                    	      0 	         1
     2197 	test new folder                                                                                   	2022-01-19 07:54:52.000 	NULL                    	           0 	   0 	        2 	\other\Data\test new folder\                                                                                                                                                           	      0 	         1
      122 	Spojka2_Pole_mezisten_Flabo Komoda v2_1_Default_PANELDETAILS_.png                                 	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Spojka2_Pole_mezisten_Flabo Komoda v2_1_Default_PANELDETAILS_.png\                                    	      0 	         1
      123 	Spojka2_Pole_mezisten_Flabo Komoda v2_1_Default_PANELMAIN_.png                                    	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Spojka2_Pole_mezisten_Flabo Komoda v2_1_Default_PANELMAIN_.png\                                       	      0 	         1
      124 	Spojka3_Pole_mezisten_Flabo Komoda v2_1_Default_PANELDETAILS_.png                                 	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Spojka3_Pole_mezisten_Flabo Komoda v2_1_Default_PANELDETAILS_.png\                                    	      0 	         1
      125 	Spojka3_Pole_mezisten_Flabo Komoda v2_1_Default_PANELMAIN_.png                                    	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\IMAGE\Spojka3_Pole_mezisten_Flabo Komoda v2_1_Default_PANELMAIN_.png\                                       	      0 	         1
      126 	PanelDetails                                                                                      	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\                                                                                               	      0 	         1
      127 	dv_stred_Dvere__Flabo Komoda v2_3_PanelDetails_.html                                              	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\dv_stred_Dvere__Flabo Komoda v2_3_PanelDetails_.html\                                          	      0 	         1
      128 	Mbok Pravy_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_PanelDetails_.html          	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mbok Pravy_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_PanelDetails_.html\      	      0 	         1
      129 	Mbok Pravy_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_PanelDetails_.html          	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mbok Pravy_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_PanelDetails_.html\      	      0 	         1
      130 	Mbok Pravy_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_PanelDetails_.html          	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mbok Pravy_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_PanelDetails_.html\      	      0 	         1
      131 	Mbok Pravy_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_PanelDetails_.html          	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mbok Pravy_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_PanelDetails_.html\      	      0 	         1
      132 	Mezistena1_Pole_mezisten_Flabo Komoda v2_1_PanelDetails_.html                                     	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mezistena1_Pole_mezisten_Flabo Komoda v2_1_PanelDetails_.html\                                 	      0 	         1
      133 	Mezistena2_Pole_mezisten_Flabo Komoda v2_1_PanelDetails_.html                                     	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mezistena2_Pole_mezisten_Flabo Komoda v2_1_PanelDetails_.html\                                 	      0 	         1
      134 	MLevy bok_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_PanelDetails_.html           	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\MLevy bok_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_PanelDetails_.html\       	      0 	         1
      135 	MLevy bok_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_PanelDetails_.html           	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\MLevy bok_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_PanelDetails_.html\       	      0 	         1
      136 	MLevy bok_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_PanelDetails_.html           	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\MLevy bok_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_PanelDetails_.html\       	      0 	         1
      138 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_PanelDetails_.html             	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_PanelDetails_.html\         	      0 	         1
      139 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_PanelDetails_.html             	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_PanelDetails_.html\         	      0 	         1
      140 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_PanelDetails_.html             	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_PanelDetails_.html\         	      0 	         1
      141 	Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_PanelDetails_.html             	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mpredek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_PanelDetails_.html\         	      0 	         1
      142 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_PanelDetails_.html              	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_5_PanelDetails_.html\          	      0 	         1
      143 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_PanelDetails_.html              	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_6_PanelDetails_.html\          	      0 	         1
      144 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_PanelDetails_.html              	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_7_PanelDetails_.html\          	      0 	         1
      145 	Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_PanelDetails_.html              	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Mzadek_MOVENTO_MOVENTOblu_MOV_blu_18_MOV_blu_18_Flabo Komoda v2_8_PanelDetails_.html\          	      0 	         1
      146 	Spojka1_Pole_mezisten_Flabo Komoda v2_1_PanelDetails_.html                                        	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Spojka1_Pole_mezisten_Flabo Komoda v2_1_PanelDetails_.html\                                    	      0 	         1
      147 	Spojka2_Pole_mezisten_Flabo Komoda v2_1_PanelDetails_.html                                        	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Spojka2_Pole_mezisten_Flabo Komoda v2_1_PanelDetails_.html\                                    	      0 	         1
      148 	Spojka3_Pole_mezisten_Flabo Komoda v2_1_PanelDetails_.html                                        	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\PanelDetails\Spojka3_Pole_mezisten_Flabo Komoda v2_1_PanelDetails_.html\                                    	      0 	         1
      149 	Programs                                                                                          	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\Programs\                                                                                                   	      0 	         1
      150 	SCM_CYFLEX                                                                                        	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\Programs\SCM_CYFLEX\                                                                                        	      0 	         1
      151 	SCM_CYFLEX_Zada_Zada_Flabo Komoda v2_1_Milling_ProgDetails_.html                                  	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\Programs\SCM_CYFLEX\SCM_CYFLEX_Zada_Zada_Flabo Komoda v2_1_Milling_ProgDetails_.html\                       	      0 	         1
      152 	WeekeVenture4XL2017_JN                                                                            	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\Programs\WeekeVenture4XL2017_JN\                                                                            	      0 	         1
      153 	WeekeVenture4XL2017_JN_Bok_Levy_Flabo Komoda v2_Obrábění_ProgDetails_.html                        	2019-12-11 01:54:20.000 	NULL                    	           0 	   0 	        1 	\other\Data\jelinek\Flabo Komoda v2\CAD Export\Ostani_soubory\HTML-vystupy\Programs\WeekeVenture4XL2017_JN\WeekeVenture4XL2017_JN_Bok_Levy_Flabo Komoda v2_Obrábění_ProgDetails_.html\ 	      0 	         1
